Time (Sec),Analog Input 0,Analog Input 1,Analog Input 6,Analog Input 7
0.0,3.36,2.21,2.58,1.96
0.001,3.37,2.21,2.58,1.97
0.002,3.36,2.2,2.58,1.97
0.003,3.37,2.2,2.58,1.97
0.004,3.38,2.2,2.59,1.97
0.005,3.38,2.2,2.59,1.98
0.006,3.39,2.2,2.6,1.99
0.007,3.4,2.2,2.61,1.99
0.008,3.41,2.21,2.61,1.99
0.009,3.42,2.21,2.62,2.0
0.01,3.43,2.21,2.63,2.01
0.011,3.44,2.22,2.64,2.02
0.012,3.45,2.22,2.64,2.02
0.013,3.44,2.21,2.64,2.02
0.014,3.46,2.22,2.65,2.03
0.015,4.91,4.32,2.64,2.0
0.016,4.9,4.32,2.63,1.99
0.017,4.9,4.32,2.63,1.99
0.018,4.91,4.32,2.62,1.98
0.019,4.91,4.33,2.63,1.99
0.02,4.92,4.33,2.63,1.98
0.021,4.9,4.33,2.61,1.98
0.022,4.91,4.32,2.62,1.98
0.023,4.91,4.32,2.62,1.98
0.024,4.91,4.32,2.62,1.98
0.025,4.9,4.33,2.65,1.99
0.026,4.92,4.34,2.64,2.0
0.027,4.92,4.33,2.62,2.0
0.028,4.91,4.33,2.64,2.0
0.029,4.91,4.32,2.64,2.01
0.03,4.91,4.34,2.71,2.06
0.031,4.92,4.34,2.7,2.05
0.032,4.91,4.33,2.69,2.04
0.033,4.9,4.33,2.68,2.02
0.034,4.9,4.33,2.68,2.02
0.035,4.91,4.34,2.67,2.01
0.036,4.91,4.33,2.65,2.01
0.037,4.91,4.33,2.65,2.0
0.038,4.92,4.34,2.65,1.99
0.039,4.91,4.34,2.64,1.99
0.04,4.91,4.33,2.62,1.98
0.041,4.9,4.33,2.62,1.98
0.042,4.91,4.33,2.63,1.98
0.043,4.91,4.34,2.62,1.98
0.044,4.92,4.34,2.62,1.98
0.045,3.65,2.71,2.66,2.04
0.046,3.63,2.69,2.67,2.04
0.047,3.62,2.66,2.67,2.04
0.048,3.6,2.64,2.68,2.04
0.049,3.59,2.62,2.68,2.04
0.05,3.57,2.6,2.67,2.04
0.051,3.55,2.57,2.67,2.04
0.052,3.54,2.55,2.66,2.03
0.053,3.52,2.53,2.66,2.03
0.054,3.49,2.51,2.65,2.01
0.055,3.47,2.48,2.64,2.01
0.056,3.45,2.46,2.63,2.0
0.057,3.43,2.43,2.62,2.0
0.058,3.41,2.41,2.61,1.99
0.059,3.38,2.39,2.6,1.99
0.06,3.22,2.02,2.61,1.99
0.061,3.23,2.02,2.62,2.0
0.062,3.24,2.03,2.63,2.0
0.063,3.25,2.03,2.64,2.01
0.064,3.26,2.03,2.64,2.01
0.065,3.27,2.04,2.65,2.02
0.066,3.28,2.04,2.65,2.03
0.067,3.29,2.04,2.66,2.04
0.068,3.3,2.05,2.67,2.04
0.069,3.3,2.05,2.67,2.04
0.07,3.3,2.04,2.67,2.04
0.071,3.3,2.04,2.67,2.04
0.072,3.29,2.03,2.66,2.03
0.073,3.29,2.03,2.66,2.03
0.074,3.28,2.02,2.66,2.03
0.075,4.92,4.36,2.62,1.97
0.076,4.92,4.37,2.62,1.98
0.077,4.92,4.37,2.63,1.98
0.078,4.92,4.37,2.63,1.98
0.079,4.92,4.37,2.64,1.99
0.08,4.92,4.37,2.64,2.0
0.081,4.92,4.37,2.64,2.0
0.082,4.92,4.37,2.66,2.01
0.083,4.92,4.37,2.67,2.02
0.084,4.92,4.37,2.68,2.02
0.085,4.92,4.37,2.68,2.03
0.086,4.92,4.37,2.69,2.04
0.087,4.92,4.37,2.7,2.04
0.088,4.92,4.37,2.7,2.05
0.089,4.92,4.38,2.71,2.05
0.09,4.93,4.39,2.65,1.99
0.091,4.92,4.39,2.64,1.98
0.092,4.92,4.39,2.63,1.98
0.093,4.92,4.39,2.63,1.98
0.094,4.92,4.39,2.63,1.97
0.095,4.93,4.4,2.63,1.98
0.096,4.92,4.4,2.62,1.97
0.097,4.92,4.39,2.62,1.97
0.098,4.92,4.39,2.63,1.98
0.099,4.92,4.39,2.63,1.98
0.1,4.92,4.39,2.64,1.99
0.101,4.93,4.4,2.65,1.99
0.102,4.93,4.4,2.65,2.0
0.103,4.92,4.39,2.65,2.0
0.104,4.92,4.39,2.66,2.01
0.105,3.45,2.65,2.66,2.02
0.106,3.42,2.62,2.65,2.01
0.107,3.39,2.59,2.64,2.01
0.108,3.35,2.55,2.63,2.0
0.109,3.32,2.52,2.62,1.99
0.11,3.29,2.49,2.61,1.98
0.111,3.26,2.46,2.6,1.97
0.112,3.22,2.43,2.6,1.97
0.113,3.2,2.41,2.59,1.96
0.114,3.17,2.38,2.58,1.96
0.115,3.15,2.36,2.58,1.95
0.116,3.13,2.34,2.58,1.95
0.117,3.11,2.31,2.57,1.95
0.118,3.09,2.29,2.58,1.96
0.119,3.08,2.28,2.58,1.96
0.12,2.93,1.88,2.65,2.02
0.121,2.94,1.9,2.66,2.03
0.122,3.11,2.12,2.66,2.03
0.123,4.05,2.83,2.66,2.03
0.124,4.57,3.43,2.67,2.03
0.125,4.77,3.82,2.67,2.03
0.126,4.85,4.03,2.66,2.02
0.127,4.87,4.13,2.66,2.02
0.128,4.88,4.19,2.66,2.01
0.129,4.89,4.25,2.65,2.01
0.13,4.91,4.28,2.65,2.0
0.131,4.91,4.3,2.64,1.99
0.132,4.91,4.31,2.63,1.99
0.133,4.91,4.33,2.62,1.98
0.134,4.91,4.34,2.62,1.98
0.135,4.93,4.41,2.65,2.0
0.136,4.93,4.41,2.66,2.01
0.137,4.92,4.4,2.67,2.01
0.138,4.93,4.4,2.68,2.02
0.139,4.93,4.4,2.68,2.02
0.14,4.92,4.4,2.69,2.03
0.141,4.92,4.39,2.69,2.03
0.142,4.92,4.4,2.7,2.04
0.143,4.94,4.41,2.71,2.05
0.144,4.93,4.41,2.71,2.05
0.145,4.93,4.41,2.7,2.05
0.146,4.93,4.41,2.71,2.05
0.147,4.94,4.41,2.71,2.04
0.148,4.92,4.4,2.69,2.03
0.149,4.92,4.4,2.69,2.03
0.15,4.93,4.4,2.63,1.98
0.151,4.92,4.4,2.62,1.97
0.152,4.92,4.37,2.63,1.98
0.153,4.85,4.21,2.63,1.99
0.154,4.78,4.08,2.63,1.98
0.155,4.69,3.97,2.63,1.99
0.156,4.61,3.87,2.63,1.99
0.157,4.54,3.79,2.63,2.0
0.158,4.48,3.71,2.64,2.0
0.159,4.41,3.64,2.65,2.01
0.16,4.34,3.56,2.65,2.01
0.161,4.27,3.49,2.66,2.02
0.162,4.2,3.43,2.66,2.02
0.163,4.13,3.36,2.66,2.02
0.164,4.07,3.3,2.66,2.03
0.165,2.81,2.0,2.61,1.98
0.166,2.79,1.98,2.6,1.97
0.167,2.78,1.97,2.59,1.96
0.168,2.77,1.95,2.58,1.96
0.169,2.75,1.94,2.58,1.96
0.17,2.74,1.92,2.58,1.96
0.171,2.74,1.92,2.58,1.96
0.172,2.73,1.9,2.58,1.96
0.173,2.72,1.9,2.58,1.96
0.174,2.71,1.89,2.58,1.96
0.175,2.71,1.88,2.58,1.96
0.176,2.72,1.87,2.59,1.97
0.177,2.72,1.87,2.6,1.98
0.178,2.72,1.86,2.6,1.98
0.179,2.72,1.86,2.61,1.99
0.18,4.93,4.39,2.7,2.04
0.181,4.93,4.39,2.69,2.03
0.182,4.93,4.39,2.68,2.03
0.183,4.93,4.4,2.68,2.02
0.184,4.93,4.4,2.67,2.02
0.185,4.93,4.39,2.66,2.01
0.186,4.92,4.4,2.65,2.0
0.187,4.93,4.4,2.64,1.99
0.188,4.93,4.4,2.63,1.99
0.189,4.93,4.4,2.63,1.98
0.19,4.93,4.4,2.63,1.98
0.191,4.93,4.4,2.62,1.97
0.192,4.93,4.4,2.62,1.97
0.193,4.93,4.4,2.62,1.97
0.194,4.93,4.4,2.62,1.98
0.195,4.94,4.41,2.71,2.05
0.196,4.93,4.41,2.7,2.05
0.197,4.93,4.4,2.71,2.05
0.198,4.93,4.41,2.72,2.06
0.199,4.94,4.42,2.72,2.05
0.2,4.93,4.42,2.71,2.05
0.201,4.93,4.41,2.71,2.05
0.202,4.93,4.41,2.7,2.04
0.203,4.93,4.41,2.69,2.03
0.204,4.93,4.41,2.68,2.03
0.205,4.93,4.41,2.68,2.02
0.206,4.93,4.41,2.67,2.01
0.207,4.93,4.41,2.66,2.01
0.208,4.93,4.41,2.65,2.0
0.209,4.93,4.42,2.64,1.99
0.21,4.07,3.32,2.63,1.99
0.211,4.0,3.25,2.63,1.99
0.212,3.94,3.19,2.64,2.0
0.213,3.88,3.14,2.65,2.01
0.214,3.83,3.09,2.66,2.02
0.215,3.77,3.04,2.66,2.03
0.216,3.72,2.99,2.67,2.03
0.217,3.67,2.94,2.67,2.03
0.218,3.63,2.9,2.68,2.04
0.219,3.59,2.86,2.68,2.04
0.22,3.55,2.82,2.68,2.04
0.221,3.5,2.77,2.68,2.04
0.222,3.46,2.74,2.67,2.03
0.223,3.41,2.69,2.67,2.03
0.224,3.37,2.65,2.66,2.02
0.225,2.62,1.79,2.57,1.95
0.226,2.62,1.79,2.57,1.95
0.227,2.63,1.78,2.58,1.96
0.228,2.63,1.78,2.58,1.96
0.229,2.63,1.78,2.59,1.97
0.23,2.64,1.77,2.59,1.98
0.231,2.64,1.77,2.6,1.98
0.232,2.64,1.76,2.61,1.98
0.233,2.65,1.76,2.62,2.0
0.234,2.67,1.77,2.63,2.0
0.235,2.67,1.76,2.64,2.01
0.236,2.68,1.76,2.64,2.01
0.237,2.68,1.76,2.65,2.02
0.238,2.69,1.76,2.65,2.02
0.239,2.7,1.76,2.67,2.03
0.24,4.93,4.41,2.64,1.99
0.241,4.94,4.41,2.64,1.98
0.242,4.94,4.42,2.63,1.97
0.243,4.93,4.41,2.62,1.96
0.244,4.93,4.41,2.62,1.97
0.245,4.93,4.41,2.62,1.97
0.246,4.94,4.41,2.62,1.97
0.247,4.94,4.42,2.62,1.97
0.248,4.94,4.41,2.62,1.97
0.249,4.93,4.4,2.62,1.97
0.25,4.93,4.41,2.63,1.98
0.251,4.94,4.41,2.64,1.98
0.252,4.93,4.41,2.65,1.99
0.253,4.93,4.41,2.65,2.0
0.254,4.92,4.4,2.65,2.0
0.255,4.93,4.41,2.69,2.03
0.256,4.92,4.4,2.68,2.02
0.257,4.93,4.4,2.68,2.02
0.258,4.93,4.4,2.67,2.01
0.259,4.91,4.39,2.65,2.0
0.26,4.92,4.4,2.65,1.99
0.261,4.94,4.41,2.65,1.99
0.262,4.94,4.41,2.64,1.98
0.263,4.93,4.4,2.63,1.97
0.264,4.93,4.41,2.62,1.97
0.265,4.93,4.41,2.62,1.96
0.266,4.93,4.41,2.62,1.97
0.267,4.93,4.41,2.62,1.97
0.268,4.93,4.41,2.62,1.97
0.269,4.93,4.4,2.62,1.97
0.27,3.48,2.75,2.65,2.01
0.271,3.45,2.72,2.65,2.02
0.272,3.42,2.69,2.67,2.02
0.273,3.39,2.65,2.66,2.02
0.274,3.36,2.61,2.66,2.02
0.275,3.31,2.58,2.65,2.01
0.276,3.29,2.55,2.66,2.01
0.277,3.26,2.52,2.65,2.01
0.278,3.23,2.49,2.64,2.01
0.279,3.19,2.46,2.64,2.0
0.28,3.16,2.42,2.63,1.99
0.281,3.13,2.4,2.62,1.98
0.282,3.09,2.36,2.61,1.98
0.283,3.06,2.34,2.6,1.97
0.284,3.03,2.3,2.59,1.96
0.285,2.7,1.76,2.6,1.98
0.286,2.71,1.77,2.61,1.98
0.287,2.76,1.87,2.62,1.99
0.288,3.73,2.58,2.63,2.0
0.289,4.44,3.25,2.64,2.0
0.29,4.71,3.69,2.64,2.01
0.291,4.82,3.96,2.65,2.01
0.292,4.86,4.09,2.66,2.02
0.293,4.89,4.18,2.67,2.03
0.294,4.89,4.22,2.67,2.03
0.295,4.9,4.25,2.68,2.03
0.296,4.91,4.29,2.68,2.03
0.297,4.92,4.31,2.68,2.03
0.298,4.92,4.32,2.67,2.03
0.299,4.92,4.33,2.67,2.01
0.3,4.93,4.4,2.62,1.97
0.301,4.93,4.4,2.62,1.97
0.302,4.93,4.4,2.63,1.97
0.303,4.93,4.4,2.63,1.98
0.304,4.93,4.4,2.63,1.98
0.305,4.92,4.39,2.63,1.98
0.306,4.93,4.4,2.64,1.99
0.307,4.93,4.4,2.65,2.0
0.308,4.93,4.4,2.65,2.0
0.309,4.93,4.4,2.66,2.01
0.31,4.93,4.4,2.67,2.01
0.311,4.93,4.4,2.68,2.02
0.312,4.93,4.39,2.68,2.02
0.313,4.91,4.38,2.68,2.03
0.314,4.92,4.4,2.69,2.03
0.315,4.93,4.41,2.65,1.99
0.316,4.92,4.4,2.64,1.97
0.317,4.91,4.39,2.62,1.96
0.318,4.91,4.4,2.63,1.97
0.319,4.94,4.42,2.63,1.98
0.32,4.94,4.41,2.63,1.97
0.321,4.93,4.4,2.62,1.96
0.322,4.92,4.4,2.62,1.97
0.323,4.93,4.4,2.62,1.97
0.324,4.93,4.41,2.63,1.98
0.325,4.93,4.4,2.63,1.98
0.326,4.93,4.41,2.63,1.98
0.327,4.93,4.41,2.64,1.99
0.328,4.93,4.41,2.65,1.99
0.329,4.93,4.41,2.66,2.0
0.33,3.08,2.27,2.66,2.02
0.331,3.06,2.25,2.65,2.01
0.332,3.04,2.23,2.65,2.01
0.333,3.02,2.21,2.64,2.0
0.334,3.0,2.18,2.62,1.99
0.335,2.97,2.16,2.62,1.98
0.336,2.96,2.14,2.61,1.97
0.337,2.94,2.12,2.6,1.97
0.338,2.92,2.1,2.59,1.96
0.339,2.89,2.08,2.57,1.95
0.34,2.88,2.06,2.57,1.95
0.341,2.87,2.05,2.57,1.95
0.342,2.86,2.03,2.57,1.94
0.343,2.84,2.02,2.57,1.94
0.344,2.84,2.01,2.57,1.95
0.345,4.93,4.38,2.69,2.03
0.346,4.93,4.39,2.69,2.04
0.347,4.92,4.39,2.7,2.03
0.348,4.93,4.39,2.7,2.04
0.349,4.93,4.4,2.7,2.04
0.35,4.93,4.39,2.7,2.04
0.351,4.93,4.4,2.69,2.03
0.352,4.93,4.4,2.69,2.02
0.353,4.93,4.4,2.68,2.02
0.354,4.93,4.4,2.68,2.02
0.355,4.93,4.4,2.67,2.01
0.356,4.93,4.4,2.66,2.0
0.357,4.93,4.41,2.65,1.99
0.358,4.93,4.4,2.64,1.98
0.359,4.93,4.4,2.63,1.98
0.36,4.93,4.41,2.65,1.99
0.361,4.93,4.41,2.66,2.0
0.362,4.93,4.42,2.67,2.01
0.363,4.93,4.42,2.67,2.02
0.364,4.92,4.41,2.68,2.02
0.365,4.93,4.41,2.69,2.03
0.366,4.93,4.42,2.7,2.04
0.367,4.93,4.42,2.71,2.04
0.368,4.93,4.41,2.7,2.04
0.369,4.93,4.41,2.7,2.04
0.37,4.93,4.42,2.71,2.03
0.371,4.93,4.41,2.71,2.04
0.372,4.93,4.41,2.71,2.04
0.373,4.93,4.42,2.7,2.04
0.374,4.93,4.41,2.7,2.03
0.375,4.76,4.08,2.61,1.96
0.376,4.68,3.97,2.61,1.96
0.377,4.61,3.88,2.61,1.96
0.378,4.54,3.8,2.61,1.97
0.379,4.47,3.72,2.61,1.97
0.38,4.4,3.64,2.62,1.97
0.381,4.33,3.57,2.62,1.98
0.382,4.26,3.5,2.63,1.99
0.383,4.2,3.44,2.63,1.99
0.384,4.14,3.37,2.64,2.0
0.385,4.08,3.31,2.65,2.01
0.386,4.02,3.26,2.66,2.01
0.387,3.97,3.2,2.66,2.02
0.388,3.92,3.15,2.67,2.03
0.389,3.87,3.1,2.67,2.03
0.39,2.9,2.0,2.59,1.96
0.391,2.89,1.98,2.58,1.95
0.392,2.87,1.97,2.57,1.95
0.393,2.87,1.96,2.57,1.95
0.394,2.86,1.95,2.57,1.94
0.395,2.85,1.94,2.57,1.94
0.396,2.85,1.94,2.57,1.94
0.397,2.85,1.93,2.57,1.94
0.398,2.85,1.92,2.57,1.95
0.399,2.85,1.91,2.57,1.95
0.4,2.85,1.91,2.58,1.96
0.401,2.86,1.91,2.59,1.96
0.402,2.86,1.91,2.6,1.97
0.403,2.87,1.91,2.6,1.97
0.404,2.88,1.91,2.61,1.98
0.405,4.92,4.42,2.69,2.02
0.406,4.93,4.41,2.68,2.02
0.407,4.93,4.41,2.67,2.01
0.408,4.93,4.41,2.67,2.01
0.409,4.93,4.42,2.67,2.0
0.41,4.93,4.42,2.65,1.98
0.411,4.91,4.4,2.64,1.98
0.412,4.91,4.41,2.63,1.97
0.413,4.92,4.42,2.63,1.97
0.414,4.93,4.42,2.63,1.97
0.415,4.92,4.42,2.62,1.96
0.416,4.93,4.42,2.62,1.96
0.417,4.92,4.42,2.62,1.96
0.418,4.93,4.42,2.62,1.96
0.419,4.92,4.41,2.62,1.96
0.42,4.92,4.42,2.69,2.03
0.421,4.91,4.41,2.69,2.03
0.422,4.91,4.41,2.69,2.03
0.423,4.91,4.42,2.7,2.03
0.424,4.92,4.42,2.7,2.03
0.425,4.92,4.42,2.7,2.03
0.426,4.92,4.42,2.69,2.03
0.427,4.92,4.42,2.69,2.02
0.428,4.92,4.42,2.68,2.01
0.429,4.91,4.41,2.67,2.01
0.43,4.91,4.41,2.67,2.0
0.431,4.92,4.42,2.66,1.99
0.432,4.92,4.43,2.65,1.99
0.433,4.93,4.43,2.65,1.98
0.434,4.93,4.43,2.64,1.97
0.435,3.63,2.9,2.62,1.98
0.436,3.59,2.86,2.61,1.98
0.437,3.55,2.81,2.61,1.98
0.438,3.52,2.78,2.62,1.99
0.439,3.49,2.75,2.63,2.0
0.44,3.47,2.72,2.64,2.0
0.441,3.44,2.68,2.64,2.0
0.442,3.42,2.66,2.65,2.01
0.443,3.41,2.64,2.66,2.01
0.444,3.39,2.61,2.66,2.01
0.445,3.36,2.57,2.66,2.01
0.446,3.34,2.55,2.66,2.01
0.447,3.32,2.53,2.66,2.02
0.448,3.29,2.5,2.65,2.0
0.449,3.26,2.47,2.64,2.0
0.45,2.87,1.88,2.57,1.94
0.451,2.87,1.87,2.57,1.94
0.452,2.86,1.86,2.57,1.95
0.453,2.87,1.86,2.57,1.95
0.454,2.89,1.87,2.58,1.95
0.455,3.32,2.33,2.58,1.96
0.456,4.21,3.09,2.6,1.97
0.457,4.61,3.62,2.6,1.97
0.458,4.78,3.95,2.62,1.98
0.459,4.85,4.12,2.63,1.99
0.46,4.88,4.2,2.64,2.0
0.461,4.88,4.26,2.65,2.0
0.462,4.89,4.29,2.66,2.01
0.463,4.89,4.31,2.66,2.01
0.464,4.9,4.34,2.67,2.02
0.465,4.92,4.43,2.65,1.99
0.466,4.93,4.44,2.65,1.98
0.467,4.93,4.43,2.64,1.98
0.468,4.92,4.42,2.63,1.97
0.469,4.91,4.43,2.63,1.97
0.47,4.92,4.43,2.63,1.97
0.471,4.92,4.43,2.63,1.97
0.472,4.92,4.42,2.62,1.97
0.473,4.92,4.42,2.63,1.97
0.474,4.91,4.43,2.63,1.97
0.475,4.92,4.43,2.63,1.98
0.476,4.92,4.43,2.64,1.98
0.477,4.92,4.43,2.64,1.99
0.478,4.92,4.43,2.65,1.99
0.479,4.92,4.42,2.66,2.0
0.48,4.92,4.43,2.71,2.04
0.481,4.93,4.43,2.7,2.04
0.482,4.92,4.42,2.69,2.02
0.483,4.91,4.42,2.68,2.02
0.484,4.91,4.42,2.68,2.01
0.485,4.92,4.42,2.67,2.0
0.486,4.91,4.42,2.66,2.0
0.487,4.92,4.42,2.65,1.99
0.488,4.92,4.42,2.65,1.98
0.489,4.92,4.42,2.64,1.98
0.49,4.92,4.42,2.63,1.97
0.491,4.92,4.42,2.63,1.97
0.492,4.91,4.42,2.63,1.97
0.493,4.92,4.42,2.63,1.98
0.494,4.92,4.42,2.63,1.98
0.495,3.25,2.4,2.66,2.02
0.496,3.24,2.38,2.66,2.02
0.497,3.24,2.37,2.66,2.02
0.498,3.23,2.35,2.66,2.03
0.499,3.22,2.34,2.67,2.03
0.5,3.21,2.32,2.66,2.02
0.501,3.19,2.3,2.66,2.02
0.502,3.18,2.28,2.65,2.01
0.503,3.17,2.27,2.65,2.01
0.504,3.15,2.25,2.64,2.0
0.505,3.14,2.23,2.63,1.99
0.506,3.11,2.21,2.62,1.99
0.507,3.1,2.19,2.61,1.98
0.508,3.08,2.17,2.6,1.97
0.509,3.06,2.15,2.59,1.96
0.51,4.9,4.35,2.65,2.0
0.511,4.91,4.36,2.66,2.01
0.512,4.91,4.36,2.66,2.01
0.513,4.9,4.35,2.67,2.02
0.514,4.9,4.37,2.68,2.03
0.515,4.9,4.37,2.69,2.03
0.516,4.91,4.38,2.7,2.04
0.517,4.9,4.37,2.7,2.04
0.518,4.91,4.38,2.71,2.04
0.519,4.91,4.38,2.71,2.05
0.52,4.9,4.37,2.71,2.04
0.521,4.9,4.37,2.71,2.05
0.522,4.91,4.38,2.71,2.04
0.523,4.91,4.38,2.71,2.04
0.524,4.91,4.38,2.7,2.03
0.525,4.9,4.38,2.63,1.97
0.526,4.9,4.38,2.63,1.98
0.527,4.9,4.38,2.64,1.98
0.528,4.9,4.39,2.64,1.99
0.529,4.91,4.38,2.65,1.99
0.53,4.9,4.38,2.65,2.0
0.531,4.9,4.38,2.66,2.0
0.532,4.9,4.38,2.67,2.01
0.533,4.91,4.39,2.68,2.02
0.534,4.91,4.39,2.69,2.03
0.535,4.9,4.38,2.69,2.03
0.536,4.9,4.38,2.7,2.04
0.537,4.9,4.39,2.71,2.04
0.538,4.91,4.39,2.71,2.05
0.539,4.91,4.39,2.72,2.05
0.54,4.91,4.38,2.66,1.99
0.541,4.9,4.38,2.65,1.98
0.542,4.9,4.38,2.64,1.98
0.543,4.82,4.18,2.63,1.97
0.544,4.74,4.07,2.62,1.97
0.545,4.67,3.96,2.62,1.97
0.546,4.59,3.87,2.61,1.96
0.547,4.51,3.78,2.61,1.96
0.548,4.45,3.7,2.61,1.96
0.549,4.38,3.62,2.61,1.97
0.55,4.31,3.55,2.61,1.97
0.551,4.25,3.49,2.62,1.98
0.552,4.19,3.43,2.62,1.98
0.553,4.14,3.36,2.62,1.99
0.554,4.08,3.31,2.63,1.99
0.555,3.2,2.18,2.64,2.0
0.556,3.19,2.17,2.64,2.02
0.557,3.18,2.16,2.63,2.0
0.558,3.16,2.14,2.62,1.98
0.559,3.15,2.12,2.61,1.97
0.56,3.13,2.11,2.6,1.97
0.561,3.11,2.09,2.59,1.96
0.562,3.1,2.08,2.58,1.96
0.563,3.09,2.07,2.58,1.95
0.564,3.08,2.05,2.57,1.94
0.565,3.06,2.05,2.56,1.93
0.566,3.06,2.04,2.56,1.94
0.567,3.06,2.03,2.56,1.94
0.568,3.06,2.02,2.56,1.95
0.569,3.06,2.02,2.56,1.95
0.57,4.89,4.35,2.7,2.04
0.571,4.9,4.37,2.71,2.05
0.572,4.9,4.36,2.72,2.05
0.573,4.9,4.36,2.72,2.05
0.574,4.91,4.37,2.72,2.05
0.575,4.9,4.36,2.71,2.04
0.576,4.89,4.36,2.71,2.03
0.577,4.89,4.36,2.7,2.04
0.578,4.89,4.36,2.7,2.03
0.579,4.89,4.36,2.69,2.02
0.58,4.9,4.36,2.68,2.02
0.581,4.9,4.36,2.67,2.01
0.582,4.89,4.36,2.67,2.0
0.583,4.89,4.36,2.66,1.99
0.584,4.9,4.36,2.65,1.99
0.585,4.9,4.36,2.67,2.01
0.586,4.89,4.36,2.68,2.01
0.587,4.89,4.36,2.68,2.02
0.588,4.89,4.36,2.69,2.03
0.589,4.89,4.35,2.7,2.03
0.59,4.89,4.35,2.7,2.03
0.591,4.89,4.35,2.71,2.04
0.592,4.89,4.35,2.71,2.05
0.593,4.9,4.36,2.73,2.04
0.594,4.9,4.36,2.73,2.05
0.595,4.9,4.36,2.73,2.05
0.596,4.9,4.36,2.73,2.05
0.597,4.9,4.36,2.72,2.05
0.598,4.89,4.35,2.72,2.04
0.599,4.89,4.35,2.71,2.04
0.6,3.35,2.47,2.57,1.95
0.601,3.32,2.45,2.57,1.95
0.602,3.31,2.43,2.57,1.95
0.603,3.31,2.41,2.58,1.96
0.604,3.3,2.4,2.58,1.96
0.605,3.29,2.39,2.59,1.96
