Time (Sec),Analog Input 0,Analog Input 1,Analog Input 6,Analog Input 7
1.825,4.88,4.19,2.7,2.12
1.826,4.89,4.21,2.71,2.14
1.827,4.89,4.22,2.72,2.14
1.828,4.88,4.22,2.73,2.15
1.829,4.88,4.23,2.73,2.16
1.83,4.89,4.29,2.81,2.23
1.831,4.91,4.3,2.8,2.22
1.832,4.89,4.29,2.79,2.21
1.833,4.89,4.28,2.78,2.2
1.834,4.89,4.28,2.77,2.19
1.835,4.9,4.29,2.76,2.19
1.836,4.89,4.28,2.76,2.18
1.837,4.9,4.29,2.75,2.18
1.838,4.89,4.29,2.74,2.17
1.839,4.9,4.28,2.73,2.17
1.84,4.9,4.28,2.73,2.16
1.841,4.89,4.29,2.72,2.16
1.842,4.89,4.28,2.73,2.16
1.843,4.9,4.29,2.73,2.16
1.844,4.9,4.29,2.73,2.16
1.845,4.9,4.28,2.81,2.23
1.846,4.9,4.28,2.81,2.23
1.847,4.9,4.28,2.81,2.23
1.848,4.89,4.28,2.81,2.23
1.849,4.9,4.28,2.82,2.23
1.85,4.9,4.29,2.81,2.23
1.851,4.89,4.27,2.8,2.22
1.852,4.88,4.27,2.8,2.21
1.853,4.89,4.27,2.79,2.21
1.854,4.89,4.28,2.79,2.2
1.855,4.9,4.28,2.78,2.2
1.856,4.89,4.28,2.77,2.18
1.857,4.89,4.27,2.76,2.18
1.858,4.89,4.27,2.75,2.17
1.859,4.89,4.27,2.74,2.16
1.86,3.28,2.24,2.68,2.06
1.861,3.28,2.23,2.69,2.07
1.862,3.28,2.22,2.7,2.08
1.863,3.28,2.21,2.7,2.08
1.864,3.28,2.21,2.71,2.09
1.865,3.28,2.2,2.72,2.1
1.866,3.28,2.2,2.73,2.1
1.867,3.28,2.19,2.73,2.1
1.868,3.28,2.19,2.74,2.1
1.869,3.28,2.18,2.73,2.11
1.87,3.28,2.17,2.74,2.11
1.871,3.27,2.16,2.73,2.1
1.872,3.27,2.16,2.73,2.1
1.873,3.27,2.15,2.73,2.1
1.874,3.26,2.14,2.72,2.09
1.875,4.89,4.24,2.71,2.14
1.876,4.88,4.24,2.71,2.14
1.877,4.89,4.24,2.72,2.15
1.878,4.89,4.25,2.73,2.15
1.879,4.89,4.24,2.73,2.16
1.88,4.88,4.24,2.73,2.16
1.881,4.88,4.24,2.74,2.17
1.882,4.88,4.24,2.75,2.18
1.883,4.89,4.24,2.76,2.19
1.884,4.89,4.25,2.77,2.19
1.885,4.89,4.24,2.78,2.2
1.886,4.88,4.24,2.78,2.2
1.887,4.88,4.24,2.79,2.21
1.888,4.89,4.24,2.79,2.21
1.889,4.88,4.24,2.8,2.22
1.89,4.89,4.25,2.74,2.17
1.891,4.88,4.24,2.73,2.17
1.892,4.89,4.24,2.73,2.17
1.893,4.88,4.24,2.72,2.16
1.894,4.89,4.25,2.73,2.16
1.895,4.9,4.25,2.72,2.16
1.896,4.89,4.24,2.72,2.16
1.897,4.88,4.24,2.72,2.16
1.898,4.88,4.24,2.73,2.17
1.899,4.88,4.25,2.73,2.17
1.9,4.89,4.25,2.74,2.18
1.901,4.89,4.25,2.74,2.18
1.902,4.89,4.25,2.75,2.19
1.903,4.88,4.25,2.75,2.19
1.904,4.89,4.24,2.76,2.2
1.905,3.85,2.95,2.73,2.12
1.906,3.81,2.91,2.73,2.11
1.907,3.78,2.87,2.72,2.11
1.908,3.74,2.83,2.71,2.1
1.909,3.71,2.79,2.7,2.09
1.91,3.67,2.75,2.69,2.07
1.911,3.64,2.72,2.67,2.06
1.912,3.61,2.69,2.67,2.06
1.913,3.58,2.66,2.66,2.05
1.914,3.56,2.62,2.66,2.04
1.915,3.53,2.59,2.65,2.04
1.916,3.51,2.57,2.65,2.04
1.917,3.49,2.54,2.65,2.04
1.918,3.47,2.52,2.65,2.04
1.919,3.46,2.5,2.65,2.04
1.92,3.38,2.13,2.71,2.09
1.921,3.38,2.12,2.72,2.09
1.922,3.39,2.13,2.73,2.1
1.923,3.4,2.13,2.73,2.1
1.924,3.41,2.13,2.73,2.1
1.925,3.41,2.12,2.73,2.1
1.926,3.4,2.12,2.72,2.09
1.927,3.39,2.11,2.71,2.08
1.928,3.4,2.12,2.7,2.08
1.929,3.77,2.48,2.7,2.08
1.93,4.29,2.98,2.7,2.08
1.931,4.58,3.38,2.69,2.09
1.932,4.73,3.67,2.69,2.09
1.933,4.79,3.83,2.69,2.1
1.934,4.82,3.93,2.69,2.1
1.935,4.88,4.23,2.78,2.22
1.936,4.9,4.25,2.79,2.23
1.937,4.9,4.25,2.8,2.23
1.938,4.9,4.24,2.8,2.24
1.939,4.89,4.24,2.8,2.24
1.94,4.88,4.23,2.81,2.24
1.941,4.89,4.24,2.82,2.25
1.942,4.89,4.23,2.82,2.25
1.943,4.88,4.24,2.83,2.25
1.944,4.89,4.24,2.83,2.26
1.945,4.89,4.24,2.83,2.26
1.946,4.89,4.25,2.84,2.26
1.947,4.9,4.25,2.83,2.25
1.948,4.89,4.23,2.82,2.24
1.949,4.88,4.23,2.81,2.24
1.95,4.87,4.2,2.77,2.18
1.951,4.88,4.21,2.78,2.19
1.952,4.88,4.21,2.78,2.19
1.953,4.87,4.19,2.77,2.18
1.954,4.86,4.19,2.78,2.19
1.955,4.87,4.2,2.79,2.2
1.956,4.87,4.2,2.8,2.2
1.957,4.87,4.2,2.8,2.21
1.958,4.87,4.2,2.81,2.21
1.959,4.88,4.21,2.82,2.22
1.96,4.87,4.2,2.82,2.23
1.961,4.87,4.2,2.83,2.23
1.962,4.87,4.2,2.83,2.23
1.963,4.87,4.19,2.83,2.24
1.964,4.86,4.19,2.84,2.24
1.965,4.05,2.82,2.67,2.04
1.966,4.03,2.81,2.66,2.03
1.967,4.02,2.79,2.65,2.03
1.968,4.01,2.79,2.65,2.03
1.969,4.03,2.79,2.66,2.04
1.97,4.03,2.79,2.65,2.03
1.971,4.02,2.78,2.64,2.02
1.972,4.02,2.77,2.64,2.02
1.973,4.02,2.77,2.64,2.03
1.974,4.03,2.77,2.65,2.03
1.975,4.04,2.78,2.65,2.03
1.976,4.05,2.79,2.66,2.04
1.977,4.07,2.8,2.67,2.04
1.978,4.07,2.8,2.67,2.05
1.979,4.08,2.81,2.68,2.05
1.98,4.72,3.72,2.8,2.18
1.981,4.73,3.74,2.8,2.18
1.982,4.72,3.74,2.79,2.18
1.983,4.72,3.74,2.78,2.17
1.984,4.71,3.74,2.78,2.17
1.985,4.72,3.75,2.78,2.17
1.986,4.72,3.75,2.78,2.16
1.987,4.72,3.74,2.76,2.16
1.988,4.71,3.74,2.75,2.15
1.989,4.7,3.73,2.75,2.15
1.99,4.69,3.72,2.75,2.15
1.991,4.69,3.72,2.75,2.15
1.992,4.67,3.7,2.75,2.15
1.993,4.65,3.69,2.76,2.16
1.994,4.64,3.67,2.76,2.16
1.995,4.58,3.45,2.84,2.25
1.996,4.59,3.47,2.85,2.25
1.997,4.59,3.47,2.84,2.25
1.998,4.59,3.47,2.85,2.27
1.999,4.6,3.48,2.85,2.25
2.0,4.59,3.47,2.84,2.24
2.001,4.58,3.47,2.83,2.24
2.002,4.6,3.48,2.84,2.25
2.003,4.61,3.48,2.84,2.24
2.004,4.59,3.48,2.83,2.23
2.005,4.58,3.46,2.81,2.21
2.006,4.58,3.45,2.8,2.21
2.007,4.57,3.45,2.79,2.2
2.008,4.56,3.44,2.78,2.19
2.009,4.56,3.44,2.77,2.18
2.01,4.43,3.12,2.75,2.2
2.011,4.43,3.12,2.75,2.2
2.012,4.42,3.12,2.75,2.21
2.013,4.42,3.13,2.76,2.21
2.014,4.42,3.14,2.77,2.22
2.015,4.43,3.15,2.77,2.22
2.016,4.43,3.16,2.78,2.22
2.017,4.4,3.14,2.77,2.21
2.018,4.37,3.11,2.77,2.2
2.019,4.37,3.11,2.78,2.2
2.02,4.37,3.1,2.78,2.19
2.021,4.34,3.08,2.77,2.17
2.022,4.33,3.07,2.76,2.17
2.023,4.32,3.06,2.76,2.16
2.024,4.31,3.05,2.75,2.15
2.025,4.18,2.87,2.64,2.03
2.026,4.18,2.87,2.64,2.03
2.027,4.19,2.88,2.65,2.03
2.028,4.2,2.88,2.65,2.04
2.029,4.2,2.89,2.66,2.04
2.03,4.21,2.9,2.66,2.04
2.031,4.22,2.91,2.67,2.05
2.032,4.23,2.92,2.68,2.06
2.033,4.24,2.93,2.69,2.07
2.034,4.25,2.94,2.7,2.07
2.035,4.25,2.94,2.7,2.08
2.036,4.25,2.96,2.71,2.09
2.037,4.27,2.97,2.72,2.09
2.038,4.28,2.98,2.72,2.1
2.039,4.28,2.98,2.74,2.11
2.04,4.22,2.91,2.67,2.04
2.041,4.22,2.9,2.66,2.04
2.042,4.21,2.89,2.65,2.03
2.043,4.2,2.88,2.65,2.02
2.044,4.2,2.88,2.65,2.02
2.045,4.2,2.88,2.65,2.02
2.046,4.2,2.88,2.65,2.02
2.047,4.2,2.89,2.65,2.02
2.048,4.2,2.89,2.65,2.03
2.049,4.21,2.89,2.65,2.03
2.05,4.21,2.9,2.65,2.03
2.051,4.21,2.91,2.66,2.04
2.052,4.23,2.92,2.68,2.05
2.053,4.25,2.94,2.69,2.06
2.054,4.26,2.95,2.7,2.07
2.055,4.28,3.0,2.72,2.09
2.056,4.27,2.99,2.71,2.08
2.057,4.26,2.97,2.7,2.08
2.058,4.25,2.96,2.69,2.07
2.059,4.24,2.95,2.68,2.06
2.06,4.24,2.94,2.68,2.05
2.061,4.22,2.93,2.67,2.04
2.062,4.21,2.92,2.66,2.04
2.063,4.21,2.91,2.65,2.03
2.064,4.2,2.9,2.64,2.02
2.065,4.19,2.89,2.64,2.02
2.066,4.18,2.88,2.63,2.01
2.067,4.18,2.88,2.63,2.02
2.068,4.2,2.89,2.64,2.02
2.069,4.2,2.89,2.64,2.02
2.07,4.26,2.98,2.69,2.08
2.071,4.26,2.98,2.7,2.08
2.072,4.28,3.0,2.71,2.09
2.073,4.29,3.0,2.71,2.09
2.074,4.28,2.99,2.71,2.08
2.075,4.27,2.99,2.7,2.08
2.076,4.28,2.99,2.71,2.08
2.077,4.28,2.99,2.7,2.08
2.078,4.27,2.97,2.69,2.07
2.079,4.26,2.96,2.69,2.06
2.08,4.25,2.95,2.67,2.05
2.081,4.24,2.94,2.67,2.04
2.082,4.21,2.92,2.65,2.03
2.083,4.2,2.91,2.65,2.03
2.084,4.21,2.91,2.64,2.02
2.085,4.24,2.93,2.65,2.04
2.086,4.24,2.93,2.65,2.04
2.087,4.25,2.94,2.66,2.05
2.088,4.26,2.95,2.67,2.05
2.089,4.26,2.96,2.68,2.06
2.09,4.27,2.98,2.68,2.07
2.091,4.28,2.98,2.69,2.07
2.092,4.27,2.98,2.68,2.07
2.093,4.26,2.98,2.69,2.08
2.094,4.28,3.0,2.7,2.08
2.095,4.29,3.0,2.7,2.08
2.096,4.28,2.99,2.7,2.08
2.097,4.27,2.98,2.7,2.08
2.098,4.28,2.98,2.69,2.08
2.099,4.27,2.98,2.69,2.07
2.1,4.19,2.89,2.61,2.0
2.101,4.2,2.89,2.62,2.01
2.102,4.2,2.9,2.62,2.01
2.103,4.2,2.9,2.62,2.01
2.104,4.21,2.9,2.63,2.02
2.105,4.22,2.91,2.63,2.02
2.106,4.23,2.92,2.64,2.03
2.107,4.23,2.93,2.65,2.03
2.108,4.24,2.95,2.66,2.04
2.109,4.25,2.96,2.67,2.05
2.11,4.26,2.96,2.67,2.05
2.111,4.27,2.97,2.68,2.06
2.112,4.27,2.98,2.68,2.07
2.113,4.28,2.98,2.69,2.07
2.114,4.26,2.98,2.68,2.07
2.115,4.21,2.91,2.64,2.02
2.116,4.2,2.9,2.63,2.01
2.117,4.19,2.89,2.62,2.01
2.118,4.19,2.89,2.62,2.0
2.119,4.19,2.89,2.62,2.0
2.12,4.19,2.89,2.62,2.0
2.121,4.19,2.89,2.61,2.0
2.122,4.19,2.89,2.61,2.0
2.123,4.19,2.89,2.61,2.0
2.124,4.2,2.89,2.62,2.01
2.125,4.2,2.9,2.62,2.01
2.126,4.21,2.91,2.63,2.02
2.127,4.22,2.92,2.63,2.02
2.128,4.23,2.92,2.64,2.03
2.129,4.24,2.93,2.66,2.03
2.13,4.27,2.99,2.69,2.08
2.131,4.28,2.99,2.69,2.07
2.132,4.27,2.97,2.67,2.06
2.133,4.24,2.95,2.66,2.04
2.134,4.24,2.94,2.66,2.04
2.135,4.23,2.93,2.65,2.03
2.136,4.22,2.92,2.64,2.02
2.137,4.21,2.91,2.63,2.02
2.138,4.2,2.9,2.62,2.01
2.139,4.2,2.89,2.63,2.0
2.14,4.19,2.89,2.62,2.0
2.141,4.19,2.89,2.61,2.0
2.142,4.19,2.88,2.61,2.0
2.143,4.19,2.88,2.61,2.0
2.144,4.2,2.89,2.61,2.0
2.145,4.28,2.99,2.7,2.08
2.146,4.29,3.0,2.7,2.08
2.147,4.3,3.0,2.7,2.08
2.148,4.29,3.01,2.7,2.08
2.149,4.29,3.01,2.71,2.08
2.15,4.29,3.0,2.7,2.08
2.151,4.29,3.0,2.7,2.08
2.152,4.28,2.98,2.69,2.06
2.153,4.27,2.98,2.69,2.06
2.154,4.26,2.97,2.68,2.05
2.155,4.25,2.96,2.67,2.05
2.156,4.24,2.94,2.66,2.03
2.157,4.22,2.93,2.64,2.03
2.158,4.22,2.92,2.64,2.02
2.159,4.21,2.91,2.63,2.01
2.16,4.25,2.94,2.66,2.04
2.161,4.26,2.95,2.66,2.04
2.162,4.26,2.96,2.67,2.05
2.163,4.26,2.97,2.68,2.05
2.164,4.28,2.98,2.69,2.06
2.165,4.29,3.0,2.69,2.08
2.166,4.29,3.0,2.69,2.08
2.167,4.31,3.01,2.7,2.08
2.168,4.3,3.01,2.7,2.08
2.169,4.3,3.02,2.71,2.09
2.17,4.3,3.01,2.71,2.08
2.171,4.29,3.01,2.71,2.08
2.172,4.29,3.01,2.69,2.08
2.173,4.29,3.0,2.71,2.08
2.174,4.28,3.0,2.7,2.07
2.175,4.2,2.89,2.63,2.01
2.176,4.21,2.9,2.63,2.01
2.177,4.22,2.9,2.64,2.02
2.178,4.23,2.91,2.64,2.02
2.179,4.23,2.92,2.65,2.03
2.18,4.24,2.92,2.65,2.03
2.181,4.24,2.93,2.66,2.04
2.182,4.25,2.94,2.67,2.05
2.183,4.27,2.95,2.68,2.06
2.184,4.28,2.96,2.69,2.06
2.185,4.29,2.97,2.7,2.07
2.186,4.29,2.98,2.7,2.08
2.187,4.29,2.98,2.71,2.08
2.188,4.3,2.99,2.71,2.09
2.189,4.3,3.0,2.72,2.09
2.19,4.22,2.88,2.65,2.03
2.191,4.21,2.87,2.65,2.02
2.192,4.2,2.86,2.63,2.01
2.193,4.2,2.85,2.63,2.01
2.194,4.19,2.85,2.63,2.01
2.195,4.2,2.85,2.63,2.01
2.196,4.2,2.85,2.63,2.01
2.197,4.2,2.85,2.63,2.01
2.198,4.2,2.86,2.64,2.01
2.199,4.21,2.87,2.64,2.02
2.2,4.22,2.87,2.64,2.02
2.201,4.22,2.88,2.65,2.03
2.202,4.23,2.89,2.65,2.03
2.203,4.24,2.9,2.66,2.04
2.204,4.25,2.91,2.67,2.05
2.205,4.3,3.07,2.78,2.19
2.206,4.29,3.06,2.77,2.19
2.207,4.28,3.05,2.77,2.18
2.208,4.27,3.05,2.76,2.18
2.209,4.26,3.04,2.76,2.18
2.21,4.25,3.03,2.75,2.17
2.211,4.23,3.02,2.75,2.17
2.212,4.23,3.02,2.74,2.17
2.213,4.22,3.02,2.74,2.17
2.214,4.21,3.01,2.74,2.16
2.215,4.21,3.01,2.74,2.16
2.216,4.2,3.01,2.73,2.16
2.217,4.21,3.01,2.74,2.17
2.218,4.22,3.02,2.75,2.18
2.219,4.22,3.02,2.75,2.18
2.22,4.46,3.06,2.9,2.34
2.221,4.47,3.07,2.91,2.35
2.222,4.48,3.07,2.92,2.36
2.223,4.48,3.06,2.92,2.36
2.224,4.48,3.05,2.92,2.36
2.225,4.48,3.05,2.92,2.36
2.226,4.48,3.03,2.92,2.35
2.227,4.47,3.02,2.91,2.35
2.228,4.46,3.01,2.91,2.35
2.229,4.46,2.99,2.9,2.35
2.23,4.46,2.98,2.9,2.34
2.231,4.46,2.97,2.9,2.33
2.232,4.45,2.95,2.89,2.33
2.233,4.44,2.94,2.88,2.32
2.234,4.44,2.93,2.88,2.32
2.235,4.29,2.97,2.79,2.21
2.236,4.29,2.97,2.79,2.2
2.237,4.29,2.97,2.78,2.19
2.238,4.29,2.97,2.78,2.19
2.239,4.3,2.98,2.79,2.2
2.24,4.3,2.98,2.79,2.19
2.241,4.31,2.99,2.79,2.19
2.242,4.3,2.98,2.78,2.19
2.243,4.3,2.99,2.78,2.19
2.244,4.31,2.99,2.79,2.19
2.245,4.31,2.99,2.79,2.18
2.246,4.31,2.99,2.78,2.18
2.247,4.3,2.98,2.78,2.17
2.248,4.29,2.97,2.76,2.16
2.249,4.27,2.96,2.75,2.15
2.25,4.2,2.86,2.65,2.03
2.251,4.21,2.86,2.65,2.04
2.252,4.21,2.86,2.65,2.03
2.253,4.22,2.87,2.65,2.04
2.254,4.22,2.87,2.66,2.04
2.255,4.22,2.88,2.66,2.05
2.256,4.23,2.89,2.67,2.05
2.257,4.24,2.9,2.68,2.06
2.258,4.25,2.91,2.69,2.07
2.259,4.26,2.92,2.69,2.07
2.26,4.27,2.93,2.7,2.08
2.261,4.27,2.94,2.71,2.09
2.262,4.28,2.95,2.71,2.09
2.263,4.28,2.95,2.72,2.09
2.264,4.28,2.95,2.72,2.09
2.265,4.69,3.69,3.21,2.55
2.266,4.68,3.69,3.21,2.55
2.267,4.68,3.69,3.21,2.55
2.268,4.69,3.69,3.21,2.55
2.269,4.68,3.69,3.21,2.55
2.27,4.69,3.69,3.21,2.54
2.271,4.69,3.7,3.21,2.55
2.272,4.69,3.7,3.22,2.55
2.273,4.7,3.7,3.22,2.55
2.274,4.69,3.7,3.22,2.55
2.275,4.69,3.71,3.22,2.56
2.276,4.7,3.72,3.23,2.56
2.277,4.7,3.72,3.23,2.57
2.278,4.7,3.72,3.24,2.57
2.279,4.7,3.72,3.24,2.57
2.28,4.73,3.8,3.3,2.58
2.281,4.74,3.81,3.3,2.58
2.282,4.73,3.79,3.29,2.57
2.283,4.72,3.79,3.28,2.56
2.284,4.72,3.79,3.28,2.56
2.285,4.72,3.79,3.28,2.55
2.286,4.72,3.78,3.27,2.55
2.287,4.73,3.79,3.27,2.55
2.288,4.72,3.79,3.27,2.54
2.289,4.72,3.78,3.26,2.53
2.29,4.72,3.78,3.26,2.53
2.291,4.72,3.79,3.26,2.53
2.292,4.72,3.78,3.26,2.53
2.293,4.72,3.79,3.26,2.53
2.294,4.73,3.79,3.26,2.53
2.295,4.2,2.9,2.8,2.16
2.296,4.2,2.9,2.8,2.16
2.297,4.2,2.89,2.79,2.16
2.298,4.2,2.89,2.79,2.15
2.299,4.2,2.87,2.79,2.15
2.3,4.19,2.86,2.78,2.15
2.301,4.18,2.85,2.77,2.14
2.302,4.17,2.84,2.77,2.13
2.303,4.16,2.82,2.75,2.12
2.304,4.15,2.81,2.74,2.11
2.305,4.14,2.79,2.73,2.11
2.306,4.12,2.77,2.72,2.08
2.307,4.11,2.76,2.7,2.08
2.308,4.09,2.74,2.69,2.08
2.309,4.08,2.72,2.68,2.06
2.31,4.39,3.05,2.73,2.13
2.311,4.53,3.27,2.8,2.19
2.312,4.61,3.4,2.84,2.22
2.313,4.64,3.48,2.88,2.25
2.314,4.66,3.55,2.91,2.27
2.315,4.68,3.6,2.94,2.29
2.316,4.7,3.65,2.97,2.31
2.317,4.71,3.67,2.98,2.33
2.318,4.71,3.7,3.0,2.34
2.319,4.72,3.73,3.01,2.35
2.32,4.73,3.73,3.02,2.36
2.321,4.73,3.75,3.04,2.37
2.322,4.73,3.77,3.04,2.37
2.323,4.74,3.78,3.05,2.37
2.324,4.74,3.79,3.05,2.37
2.325,4.76,3.9,3.04,2.42
2.326,4.76,3.91,3.04,2.43
2.327,4.76,3.91,3.04,2.43
2.328,4.76,3.91,3.04,2.43
2.329,4.76,3.9,3.04,2.43
2.33,4.76,3.9,3.05,2.44
2.331,4.76,3.91,3.05,2.44
2.332,4.76,3.91,3.06,2.45
2.333,4.76,3.91,3.06,2.46
2.334,4.77,3.92,3.07,2.47
2.335,4.77,3.92,3.07,2.47
2.336,4.76,3.92,3.07,2.47
2.337,4.76,3.92,3.08,2.48
2.338,4.77,3.92,3.08,2.48
2.339,4.76,3.92,3.09,2.49
2.34,4.39,3.4,2.87,2.27
2.341,4.34,3.33,2.84,2.25
2.342,4.28,3.26,2.83,2.23
2.343,4.23,3.19,2.81,2.21
2.344,4.19,3.14,2.79,2.2
2.345,4.15,3.1,2.79,2.19
2.346,4.12,3.05,2.78,2.18
2.347,4.08,3.01,2.77,2.17
2.348,4.05,2.97,2.76,2.17
2.349,4.02,2.93,2.76,2.16
2.35,4.0,2.9,2.76,2.16
2.351,3.98,2.87,2.76,2.16
2.352,3.97,2.84,2.76,2.16
2.353,3.95,2.82,2.76,2.16
2.354,3.93,2.79,2.77,2.17
2.355,3.7,2.32,2.73,2.1
2.356,3.69,2.31,2.73,2.1
2.357,3.69,2.3,2.72,2.09
2.358,3.68,2.29,2.71,2.08
2.359,3.66,2.27,2.7,2.07
2.36,3.65,2.26,2.69,2.06
2.361,3.63,2.25,2.68,2.05
2.362,3.63,2.24,2.67,2.05
2.363,3.62,2.23,2.66,2.04
2.364,3.61,2.22,2.65,2.03
2.365,3.6,2.21,2.65,2.03
2.366,3.6,2.21,2.65,2.03
2.367,3.6,2.2,2.65,2.03
2.368,3.6,2.2,2.65,2.03
2.369,3.6,2.2,2.65,2.04
2.37,4.78,3.93,2.84,2.33
2.371,4.77,3.93,2.85,2.34
2.372,4.79,3.96,2.87,2.36
2.373,4.81,3.98,2.88,2.36
2.374,4.81,3.98,2.88,2.36
2.375,4.81,3.98,2.87,2.36
2.376,4.81,3.99,2.87,2.36
2.377,4.8,3.98,2.87,2.35
2.378,4.8,3.99,2.86,2.35
2.379,4.8,3.99,2.86,2.35
2.38,4.81,4.0,2.85,2.35
2.381,4.8,3.99,2.84,2.34
2.382,4.8,4.0,2.83,2.34
2.383,4.8,4.0,2.82,2.33
2.384,4.8,4.0,2.82,2.33
2.385,4.82,4.05,2.83,2.36
2.386,4.81,4.05,2.83,2.36
2.387,4.81,4.04,2.83,2.36
2.388,4.81,4.05,2.84,2.37
2.389,4.82,4.05,2.85,2.37
2.39,4.81,4.05,2.86,2.38
2.391,4.82,4.06,2.86,2.38
2.392,4.81,4.05,2.86,2.38
2.393,4.8,4.05,2.87,2.38
2.394,4.83,4.07,2.88,2.39
2.395,4.83,4.07,2.88,2.39
2.396,4.83,4.06,2.87,2.39
2.397,4.83,4.07,2.87,2.38
2.398,4.82,4.06,2.87,2.38
2.399,4.82,4.05,2.86,2.37
2.4,4.67,3.8,2.75,2.24
2.401,4.59,3.69,2.74,2.22
2.402,4.52,3.6,2.74,2.22
2.403,4.47,3.53,2.74,2.2
2.404,4.4,3.46,2.73,2.19
2.405,4.34,3.39,2.73,2.19
2.406,4.28,3.33,2.73,2.18
2.407,4.24,3.28,2.73,2.18
2.408,4.2,3.23,2.74,2.18
2.409,4.17,3.18,2.75,2.18
2.41,4.13,3.14,2.74,2.18
2.411,4.09,3.1,2.75,2.18
2.412,4.06,3.06,2.75,2.18
2.413,4.03,3.03,2.75,2.18
2.414,4.0,2.99,2.75,2.17
2.415,3.58,2.34,2.67,2.05
2.416,3.56,2.32,2.66,2.04
2.417,3.56,2.32,2.65,2.04
2.418,3.55,2.31,2.65,2.04
2.419,3.55,2.3,2.65,2.03
2.42,3.54,2.3,2.64,2.03
2.421,3.55,2.29,2.64,2.03
2.422,3.54,2.29,2.65,2.03
2.423,3.54,2.28,2.64,2.03
2.424,3.55,2.28,2.65,2.03
2.425,3.55,2.28,2.65,2.04
2.426,3.56,2.29,2.66,2.05
2.427,3.56,2.29,2.66,2.05
2.428,3.57,2.29,2.67,2.05
2.429,3.57,2.3,2.68,2.06
2.43,4.84,4.08,2.82,2.3
2.431,4.84,4.08,2.81,2.29
2.432,4.83,4.07,2.8,2.28
2.433,4.83,4.07,2.79,2.28
2.434,4.84,4.08,2.79,2.27
