Time (Sec),Analog Input 0,Analog Input 1,Analog Input 6,Analog Input 7
2.435,4.84,4.08,2.78,2.26
2.436,4.83,4.07,2.76,2.25
2.437,4.82,4.07,2.76,2.25
2.438,4.83,4.07,2.75,2.25
2.439,4.83,4.07,2.74,2.24
2.44,4.83,4.07,2.74,2.24
2.441,4.82,4.07,2.73,2.23
2.442,4.83,4.07,2.74,2.24
2.443,4.83,4.08,2.74,2.24
2.444,4.83,4.07,2.74,2.24
2.445,4.83,4.1,2.82,2.3
2.446,4.84,4.1,2.82,2.31
2.447,4.84,4.09,2.82,2.3
2.448,4.83,4.09,2.82,2.3
2.449,4.83,4.09,2.82,2.3
2.45,4.83,4.09,2.82,2.3
2.451,4.83,4.09,2.81,2.3
2.452,4.84,4.1,2.81,2.29
2.453,4.83,4.09,2.8,2.28
2.454,4.83,4.09,2.8,2.28
2.455,4.83,4.09,2.79,2.27
2.456,4.83,4.09,2.78,2.26
2.457,4.83,4.09,2.77,2.26
2.458,4.83,4.09,2.76,2.25
2.459,4.83,4.09,2.75,2.24
2.46,3.83,2.83,2.69,2.1
2.461,3.82,2.81,2.7,2.11
2.462,3.81,2.78,2.7,2.11
2.463,3.79,2.76,2.71,2.11
2.464,3.78,2.75,2.72,2.12
2.465,3.79,2.75,2.74,2.13
2.466,3.79,2.74,2.74,2.13
2.467,3.77,2.71,2.74,2.13
2.468,3.75,2.7,2.74,2.13
2.469,3.74,2.68,2.74,2.13
2.47,3.74,2.67,2.75,2.13
2.471,3.73,2.66,2.74,2.13
2.472,3.72,2.64,2.74,2.13
2.473,3.71,2.62,2.74,2.12
2.474,3.69,2.6,2.73,2.11
2.475,3.49,2.25,2.64,2.02
2.476,3.49,2.25,2.64,2.02
2.477,3.49,2.25,2.64,2.03
2.478,3.5,2.25,2.65,2.03
2.479,3.52,2.29,2.65,2.04
2.48,3.86,2.59,2.65,2.05
2.481,4.25,2.96,2.67,2.07
2.482,4.51,3.3,2.69,2.11
2.483,4.68,3.56,2.72,2.13
2.484,4.74,3.69,2.73,2.14
2.485,4.76,3.77,2.73,2.15
2.486,4.77,3.83,2.74,2.17
2.487,4.79,3.88,2.76,2.19
2.488,4.8,3.92,2.77,2.19
2.489,4.8,3.95,2.77,2.21
2.49,4.84,4.12,2.74,2.22
2.491,4.85,4.12,2.74,2.21
2.492,4.85,4.12,2.73,2.2
2.493,4.84,4.11,2.72,2.2
2.494,4.84,4.12,2.72,2.2
2.495,4.85,4.12,2.72,2.2
2.496,4.85,4.12,2.73,2.2
2.497,4.84,4.12,2.71,2.2
2.498,4.83,4.1,2.71,2.2
2.499,4.82,4.11,2.72,2.21
2.5,4.85,4.12,2.74,2.22
2.501,4.86,4.13,2.75,2.23
2.502,4.86,4.13,2.75,2.23
2.503,4.84,4.12,2.75,2.23
2.504,4.83,4.11,2.75,2.24
2.505,4.85,4.14,2.8,2.27
2.506,4.85,4.13,2.79,2.26
2.507,4.85,4.13,2.78,2.25
2.508,4.85,4.13,2.77,2.25
2.509,4.85,4.13,2.76,2.24
2.51,4.85,4.13,2.76,2.23
2.511,4.84,4.13,2.75,2.23
2.512,4.85,4.14,2.75,2.22
2.513,4.85,4.14,2.73,2.21
2.514,4.84,4.13,2.73,2.21
2.515,4.85,4.14,2.73,2.22
2.516,4.86,4.14,2.73,2.21
2.517,4.85,4.13,2.73,2.21
2.518,4.84,4.13,2.72,2.21
2.519,4.85,4.14,2.73,2.21
2.52,3.55,2.48,2.72,2.1
2.521,3.55,2.47,2.73,2.11
2.522,3.56,2.47,2.73,2.12
2.523,3.55,2.46,2.73,2.11
2.524,3.55,2.45,2.74,2.11
2.525,3.54,2.44,2.73,2.11
2.526,3.53,2.42,2.72,2.1
2.527,3.52,2.41,2.71,2.09
2.528,3.5,2.39,2.71,2.09
2.529,3.49,2.38,2.7,2.08
2.53,3.48,2.37,2.69,2.07
2.531,3.47,2.35,2.68,2.06
2.532,3.45,2.33,2.67,2.05
2.533,3.44,2.31,2.66,2.04
2.534,3.44,2.31,2.66,2.04
2.535,4.84,4.06,2.73,2.18
2.536,4.84,4.07,2.74,2.19
2.537,4.84,4.07,2.74,2.2
2.538,4.84,4.08,2.76,2.21
2.539,4.84,4.09,2.76,2.22
2.54,4.84,4.1,2.78,2.23
2.541,4.85,4.1,2.79,2.24
2.542,4.85,4.1,2.79,2.24
2.543,4.84,4.1,2.79,2.25
2.544,4.85,4.12,2.8,2.25
2.545,4.86,4.12,2.8,2.25
2.546,4.85,4.12,2.8,2.26
2.547,4.86,4.13,2.8,2.26
2.548,4.86,4.12,2.79,2.25
2.549,4.85,4.12,2.78,2.24
2.55,4.85,4.15,2.74,2.23
2.551,4.86,4.15,2.74,2.23
2.552,4.86,4.15,2.74,2.23
2.553,4.85,4.14,2.74,2.23
2.554,4.85,4.14,2.75,2.24
2.555,4.86,4.15,2.76,2.25
2.556,4.85,4.15,2.76,2.25
2.557,4.85,4.14,2.76,2.25
2.558,4.85,4.15,2.78,2.26
2.559,4.86,4.15,2.78,2.27
2.56,4.85,4.15,2.79,2.27
2.561,4.85,4.15,2.79,2.28
2.562,4.85,4.15,2.8,2.28
2.563,4.85,4.14,2.81,2.28
2.564,4.85,4.14,2.81,2.29
2.565,4.85,4.14,2.77,2.25
2.566,4.85,4.09,2.75,2.23
2.567,4.75,3.93,2.74,2.2
2.568,4.66,3.81,2.72,2.18
2.569,4.58,3.71,2.72,2.17
2.57,4.52,3.62,2.71,2.15
2.571,4.44,3.54,2.7,2.14
2.572,4.37,3.46,2.69,2.14
2.573,4.31,3.4,2.69,2.13
2.574,4.25,3.33,2.69,2.13
2.575,4.2,3.28,2.69,2.12
2.576,4.16,3.22,2.7,2.13
2.577,4.1,3.18,2.7,2.13
2.578,4.06,3.13,2.7,2.12
2.579,4.01,3.08,2.71,2.13
2.58,3.43,2.27,2.73,2.1
2.581,3.43,2.26,2.73,2.1
2.582,3.42,2.24,2.71,2.09
2.583,3.41,2.23,2.7,2.08
2.584,3.4,2.22,2.7,2.07
2.585,3.39,2.21,2.68,2.06
2.586,3.37,2.19,2.67,2.05
2.587,3.36,2.18,2.66,2.04
2.588,3.36,2.17,2.66,2.04
2.589,3.35,2.16,2.65,2.03
2.59,3.34,2.15,2.65,2.03
2.591,3.34,2.14,2.64,2.03
2.592,3.33,2.13,2.64,2.02
2.593,3.33,2.13,2.64,2.03
2.594,3.33,2.12,2.64,2.03
2.595,4.85,4.13,2.82,2.3
2.596,4.85,4.13,2.82,2.3
2.597,4.85,4.13,2.82,2.3
2.598,4.85,4.14,2.83,2.31
2.599,4.86,4.14,2.83,2.31
2.6,4.85,4.14,2.82,2.3
2.601,4.85,4.13,2.82,2.3
2.602,4.85,4.13,2.82,2.29
2.603,4.85,4.13,2.81,2.29
2.604,4.85,4.14,2.8,2.29
2.605,4.86,4.14,2.8,2.28
2.606,4.85,4.14,2.79,2.27
2.607,4.85,4.13,2.78,2.27
2.608,4.85,4.14,2.77,2.26
2.609,4.85,4.14,2.77,2.26
2.61,4.85,4.15,2.79,2.3
2.611,4.86,4.15,2.8,2.3
2.612,4.85,4.15,2.8,2.3
2.613,4.85,4.15,2.81,2.31
2.614,4.85,4.15,2.82,2.32
2.615,4.85,4.15,2.82,2.32
2.616,4.86,4.15,2.83,2.33
2.617,4.86,4.15,2.84,2.33
2.618,4.85,4.15,2.84,2.33
2.619,4.85,4.15,2.84,2.34
2.62,4.85,4.15,2.84,2.34
2.621,4.85,4.15,2.84,2.33
2.622,4.86,4.15,2.83,2.33
2.623,4.86,4.15,2.83,2.33
2.624,4.85,4.14,2.83,2.32
2.625,3.69,2.72,2.66,2.07
2.626,3.67,2.69,2.66,2.07
2.627,3.65,2.67,2.67,2.08
2.628,3.63,2.65,2.67,2.08
2.629,3.61,2.62,2.67,2.08
2.63,3.6,2.61,2.68,2.08
2.631,3.58,2.58,2.68,2.09
2.632,3.58,2.57,2.69,2.09
2.633,3.57,2.55,2.7,2.1
2.634,3.56,2.54,2.71,2.11
2.635,3.56,2.53,2.72,2.11
2.636,3.55,2.51,2.73,2.12
2.637,3.54,2.5,2.73,2.12
2.638,3.53,2.49,2.74,2.13
2.639,3.53,2.48,2.74,2.13
2.64,4.1,2.8,2.67,2.07
2.641,4.44,3.19,2.67,2.09
2.642,4.63,3.49,2.67,2.09
2.643,4.72,3.67,2.68,2.11
2.644,4.75,3.77,2.68,2.13
2.645,4.78,3.85,2.69,2.14
2.646,4.8,3.9,2.69,2.15
2.647,4.8,3.93,2.7,2.16
2.648,4.81,3.96,2.7,2.17
2.649,4.82,3.99,2.71,2.18
2.65,4.83,4.01,2.73,2.19
2.651,4.83,4.03,2.73,2.21
2.652,4.84,4.05,2.74,2.22
2.653,4.83,4.06,2.75,2.23
2.654,4.84,4.06,2.76,2.24
2.655,4.85,4.13,2.82,2.31
2.656,4.85,4.14,2.82,2.31
2.657,4.85,4.14,2.81,2.3
2.658,4.85,4.14,2.8,2.29
2.659,4.85,4.14,2.79,2.29
2.66,4.85,4.14,2.78,2.29
2.661,4.85,4.14,2.78,2.28
2.662,4.85,4.14,2.77,2.27
2.663,4.85,4.14,2.76,2.27
2.664,4.85,4.14,2.76,2.27
2.665,4.85,4.14,2.75,2.27
2.666,4.84,4.13,2.75,2.26
2.667,4.85,4.13,2.75,2.26
2.668,4.85,4.14,2.75,2.27
2.669,4.85,4.14,2.76,2.27
2.67,4.84,4.13,2.82,2.33
2.671,4.85,4.14,2.83,2.34
2.672,4.86,4.15,2.84,2.34
2.673,4.86,4.14,2.84,2.34
2.674,4.85,4.14,2.84,2.34
2.675,4.86,4.15,2.84,2.34
2.676,4.86,4.14,2.83,2.33
2.677,4.84,4.13,2.82,2.32
2.678,4.84,4.13,2.81,2.31
2.679,4.84,4.14,2.81,2.31
2.68,4.85,4.14,2.8,2.31
2.681,4.85,4.13,2.79,2.3
2.682,4.84,4.13,2.78,2.29
2.683,4.84,4.13,2.77,2.29
2.684,4.85,4.13,2.76,2.26
2.685,3.43,2.32,2.68,2.07
2.686,3.44,2.32,2.68,2.07
2.687,3.43,2.32,2.69,2.08
2.688,3.44,2.31,2.7,2.09
2.689,3.44,2.31,2.7,2.09
2.69,3.44,2.31,2.71,2.1
2.691,3.45,2.31,2.72,2.11
2.692,3.45,2.3,2.72,2.11
2.693,3.45,2.3,2.72,2.11
2.694,3.45,2.3,2.73,2.11
2.695,3.46,2.3,2.74,2.11
2.696,3.45,2.29,2.73,2.11
2.697,3.45,2.28,2.73,2.11
2.698,3.44,2.27,2.72,2.1
2.699,3.43,2.25,2.71,2.09
2.7,4.83,4.07,2.73,2.23
2.701,4.84,4.08,2.74,2.24
2.702,4.84,4.08,2.75,2.24
2.703,4.84,4.08,2.74,2.24
2.704,4.83,4.08,2.75,2.25
2.705,4.84,4.09,2.76,2.26
2.706,4.84,4.09,2.76,2.26
2.707,4.84,4.09,2.77,2.27
2.708,4.84,4.1,2.78,2.28
2.709,4.84,4.1,2.79,2.29
2.71,4.84,4.1,2.8,2.29
2.711,4.84,4.1,2.81,2.3
2.712,4.84,4.1,2.81,2.3
2.713,4.84,4.11,2.81,2.31
2.714,4.84,4.1,2.81,2.31
2.715,4.84,4.12,2.78,2.29
2.716,4.84,4.11,2.77,2.29
2.717,4.84,4.11,2.77,2.28
2.718,4.84,4.11,2.76,2.28
2.719,4.84,4.12,2.76,2.28
2.72,4.85,4.12,2.76,2.29
2.721,4.84,4.11,2.76,2.28
2.722,4.84,4.11,2.76,2.28
2.723,4.84,4.11,2.76,2.28
2.724,4.84,4.11,2.76,2.28
2.725,4.84,4.11,2.76,2.29
2.726,4.84,4.11,2.77,2.29
2.727,4.84,4.12,2.78,2.3
2.728,4.84,4.11,2.78,2.3
2.729,4.83,4.11,2.79,2.31
2.73,3.83,2.84,2.75,2.15
2.731,3.81,2.82,2.75,2.15
2.732,3.79,2.79,2.73,2.14
2.733,3.75,2.74,2.72,2.12
2.734,3.72,2.71,2.71,2.11
2.735,3.7,2.69,2.7,2.1
2.736,3.68,2.66,2.69,2.09
2.737,3.65,2.63,2.68,2.09
2.738,3.63,2.61,2.68,2.08
2.739,3.61,2.58,2.67,2.07
2.74,3.59,2.56,2.66,2.06
2.741,3.58,2.54,2.66,2.06
2.742,3.56,2.52,2.66,2.05
2.743,3.55,2.5,2.65,2.06
2.744,3.54,2.49,2.65,2.06
2.745,3.51,2.26,2.73,2.1
2.746,3.51,2.26,2.73,2.11
2.747,3.51,2.26,2.74,2.11
2.748,3.52,2.26,2.74,2.11
2.749,3.52,2.26,2.74,2.11
2.75,3.52,2.26,2.74,2.11
2.751,3.51,2.25,2.73,2.1
2.752,3.51,2.24,2.72,2.09
2.753,3.49,2.23,2.71,2.09
2.754,3.49,2.23,2.71,2.08
2.755,3.48,2.22,2.7,2.07
2.756,3.47,2.21,2.69,2.06
2.757,3.46,2.19,2.68,2.05
2.758,3.45,2.18,2.67,2.05
2.759,3.44,2.17,2.66,2.03
2.76,4.83,4.08,2.78,2.29
2.761,4.84,4.08,2.79,2.29
2.762,4.83,4.07,2.8,2.3
2.763,4.82,4.07,2.8,2.31
2.764,4.83,4.08,2.81,2.32
2.765,4.83,4.08,2.82,2.32
2.766,4.83,4.08,2.83,2.33
2.767,4.83,4.08,2.83,2.33
2.768,4.83,4.08,2.83,2.34
2.769,4.83,4.08,2.84,2.34
2.77,4.83,4.08,2.84,2.34
2.771,4.83,4.07,2.84,2.33
2.772,4.83,4.08,2.84,2.34
2.773,4.83,4.08,2.83,2.33
2.774,4.83,4.08,2.83,2.33
2.775,4.83,4.08,2.76,2.29
2.776,4.82,4.07,2.76,2.29
2.777,4.83,4.08,2.76,2.3
2.778,4.83,4.08,2.77,2.3
2.779,4.82,4.08,2.77,2.3
2.78,4.82,4.07,2.78,2.31
2.781,4.83,4.08,2.79,2.31
2.782,4.82,4.07,2.79,2.32
2.783,4.83,4.08,2.81,2.33
2.784,4.83,4.08,2.81,2.34
2.785,4.83,4.08,2.82,2.34
2.786,4.83,4.08,2.83,2.35
2.787,4.83,4.08,2.83,2.35
2.788,4.82,4.08,2.84,2.35
2.789,4.83,4.08,2.84,2.36
2.79,3.95,2.96,2.69,2.12
2.791,3.92,2.93,2.68,2.11
2.792,3.88,2.89,2.68,2.1
2.793,3.85,2.85,2.67,2.09
2.794,3.82,2.82,2.66,2.09
2.795,3.8,2.8,2.66,2.09
2.796,3.78,2.76,2.66,2.08
2.797,3.76,2.74,2.66,2.08
2.798,3.74,2.71,2.66,2.08
2.799,3.73,2.69,2.66,2.08
2.8,3.72,2.68,2.67,2.08
2.801,3.71,2.66,2.68,2.09
2.802,3.71,2.65,2.68,2.09
2.803,3.7,2.64,2.69,2.1
2.804,3.7,2.63,2.7,2.1
2.805,3.59,2.32,2.71,2.09
2.806,3.59,2.31,2.71,2.09
2.807,3.58,2.31,2.7,2.08
2.808,3.57,2.31,2.69,2.07
2.809,3.81,2.54,2.69,2.08
2.81,4.17,2.88,2.69,2.09
2.811,4.43,3.19,2.69,2.11
2.812,4.6,3.45,2.69,2.13
2.813,4.68,3.6,2.69,2.14
2.814,4.72,3.69,2.69,2.15
2.815,4.74,3.75,2.7,2.16
2.816,4.76,3.81,2.7,2.17
2.817,4.77,3.84,2.7,2.18
2.818,4.78,3.87,2.71,2.19
2.819,4.79,3.9,2.72,2.2
2.82,4.81,4.05,2.83,2.35
2.821,4.82,4.06,2.83,2.35
2.822,4.83,4.06,2.84,2.36
2.823,4.83,4.06,2.84,2.36
2.824,4.82,4.06,2.84,2.36
2.825,4.83,4.06,2.83,2.35
2.826,4.83,4.06,2.83,2.35
2.827,4.81,4.05,2.82,2.34
2.828,4.8,4.04,2.81,2.33
2.829,4.81,4.05,2.81,2.33
2.83,4.82,4.05,2.81,2.32
2.831,4.82,4.05,2.8,2.32
2.832,4.81,4.05,2.78,2.31
2.833,4.81,4.05,2.78,2.31
2.834,4.81,4.05,2.77,2.3
2.835,4.82,4.05,2.79,2.33
2.836,4.81,4.05,2.8,2.33
2.837,4.81,4.05,2.8,2.34
2.838,4.81,4.05,2.81,2.34
2.839,4.81,4.05,2.82,2.35
2.84,4.82,4.05,2.83,2.35
2.841,4.82,4.06,2.83,2.36
2.842,4.82,4.05,2.84,2.36
2.843,4.81,4.05,2.84,2.36
2.844,4.81,4.06,2.84,2.37
2.845,4.83,4.06,2.85,2.37
2.846,4.82,4.06,2.84,2.37
2.847,4.83,4.06,2.84,2.36
2.848,4.81,4.05,2.83,2.35
2.849,4.81,4.05,2.83,2.35
2.85,3.61,2.45,2.64,2.04
2.851,3.61,2.45,2.65,2.05
2.852,3.63,2.45,2.66,2.06
2.853,3.62,2.45,2.66,2.05
2.854,3.61,2.43,2.66,2.06
2.855,3.61,2.43,2.66,2.06
2.856,3.62,2.43,2.67,2.07
2.857,3.63,2.43,2.68,2.08
2.858,3.63,2.43,2.69,2.09
2.859,3.65,2.44,2.7,2.09
2.86,3.65,2.43,2.7,2.09
2.861,3.65,2.44,2.71,2.1
2.862,3.66,2.44,2.72,2.1
2.863,3.66,2.43,2.72,2.11
2.864,3.66,2.43,2.73,2.11
2.865,4.78,3.93,2.74,2.24
2.866,4.79,3.95,2.75,2.24
2.867,4.8,3.97,2.75,2.24
2.868,4.81,3.97,2.74,2.24
2.869,4.8,3.97,2.74,2.24
2.87,4.8,3.97,2.73,2.24
2.871,4.79,3.98,2.74,2.24
2.872,4.8,3.98,2.74,2.25
2.873,4.79,3.98,2.74,2.25
2.874,4.8,3.99,2.74,2.26
2.875,4.81,4.0,2.76,2.27
2.876,4.81,4.01,2.76,2.27
2.877,4.81,4.01,2.77,2.28
2.878,4.81,4.01,2.77,2.29
2.879,4.81,4.01,2.78,2.3
2.88,4.81,4.03,2.83,2.35
2.881,4.82,4.05,2.84,2.35
2.882,4.82,4.04,2.82,2.34
2.883,4.81,4.03,2.81,2.32
2.884,4.8,4.02,2.8,2.32
2.885,4.8,4.03,2.8,2.32
2.886,4.82,4.04,2.79,2.32
2.887,4.82,4.04,2.78,2.31
2.888,4.8,4.03,2.76,2.3
2.889,4.81,4.03,2.76,2.3
2.89,4.81,4.03,2.76,2.29
2.891,4.81,4.03,2.76,2.29
2.892,4.81,4.03,2.76,2.29
2.893,4.81,4.03,2.76,2.3
2.894,4.81,4.03,2.76,2.29
2.895,4.81,4.03,2.83,2.33
2.896,4.72,3.85,2.83,2.31
2.897,4.64,3.74,2.81,2.29
2.898,4.57,3.65,2.81,2.28
2.899,4.51,3.57,2.81,2.27
2.9,4.45,3.5,2.8,2.25
2.901,4.38,3.43,2.79,2.24
2.902,4.33,3.37,2.78,2.21
2.903,4.27,3.3,2.77,2.2
2.904,4.23,3.26,2.76,2.2
2.905,4.2,3.21,2.76,2.18
2.906,4.15,3.16,2.74,2.16
2.907,4.1,3.1,2.71,2.15
2.908,4.06,3.05,2.7,2.13
2.909,4.02,3.02,2.7,2.12
2.91,3.66,2.4,2.69,2.08
2.911,3.66,2.41,2.69,2.08
2.912,3.67,2.41,2.7,2.08
2.913,3.68,2.41,2.71,2.09
2.914,3.68,2.42,2.71,2.1
2.915,3.69,2.43,2.72,2.1
2.916,3.7,2.43,2.73,2.11
2.917,3.71,2.43,2.73,2.11
2.918,3.71,2.43,2.74,2.11
2.919,3.72,2.43,2.74,2.12
2.92,3.71,2.43,2.74,2.11
2.921,3.71,2.43,2.74,2.11
2.922,3.7,2.42,2.74,2.11
2.923,3.71,2.42,2.74,2.11
2.924,3.71,2.42,2.73,2.1
2.925,4.81,4.01,2.74,2.25
2.926,4.8,4.01,2.74,2.26
2.927,4.81,4.02,2.75,2.27
2.928,4.81,4.02,2.75,2.27
2.929,4.81,4.01,2.75,2.27
2.93,4.8,4.01,2.76,2.28
2.931,4.81,4.02,2.77,2.29
2.932,4.81,4.02,2.77,2.29
2.933,4.81,4.02,2.79,2.3
2.934,4.81,4.02,2.8,2.31
2.935,4.81,4.02,2.8,2.31
2.936,4.81,4.02,2.81,2.32
2.937,4.81,4.02,2.81,2.32
2.938,4.81,4.03,2.82,2.33
2.939,4.82,4.04,2.83,2.34
2.94,4.81,4.02,2.76,2.29
2.941,4.81,4.03,2.76,2.28
2.942,4.81,4.02,2.75,2.27
2.943,4.81,4.02,2.75,2.27
2.944,4.8,4.02,2.74,2.27
2.945,4.81,4.02,2.75,2.28
2.946,4.81,4.02,2.75,2.27
2.947,4.81,4.02,2.74,2.27
2.948,4.8,4.02,2.75,2.28
2.949,4.81,4.02,2.75,2.28
2.95,4.81,4.02,2.76,2.28
2.951,4.81,4.02,2.76,2.29
2.952,4.81,4.02,2.77,2.3
2.953,4.81,4.02,2.78,2.3
2.954,4.81,4.02,2.78,2.31
2.955,3.94,2.88,2.74,2.14
2.956,3.92,2.84,2.73,2.14
2.957,3.89,2.82,2.73,2.13
2.958,3.87,2.79,2.71,2.12
2.959,3.85,2.76,2.7,2.11
2.96,3.83,2.74,2.69,2.1
2.961,3.81,2.71,2.68,2.09
2.962,3.79,2.69,2.68,2.08
2.963,3.78,2.67,2.67,2.07
2.964,3.75,2.65,2.66,2.06
2.965,3.74,2.62,2.66,2.06
2.966,3.73,2.61,2.65,2.05
2.967,3.72,2.59,2.65,2.05
2.968,3.72,2.58,2.65,2.05
2.969,3.71,2.57,2.65,2.05
2.97,3.72,2.41,2.72,2.09
2.971,3.72,2.42,2.73,2.1
2.972,3.73,2.42,2.74,2.11
2.973,3.74,2.42,2.74,2.1
2.974,3.73,2.42,2.74,2.11
2.975,3.84,2.55,2.74,2.11
2.976,4.13,2.82,2.73,2.12
2.977,4.37,3.09,2.73,2.13
2.978,4.54,3.34,2.73,2.15
2.979,4.64,3.51,2.73,2.16
2.98,4.7,3.62,2.74,2.17
2.981,4.72,3.69,2.73,2.17
2.982,4.74,3.73,2.72,2.17
2.983,4.75,3.77,2.71,2.18
2.984,4.76,3.8,2.71,2.18
2.985,4.8,4.0,2.77,2.29
2.986,4.8,4.0,2.78,2.29
2.987,4.8,4.0,2.78,2.3
2.988,4.8,4.0,2.79,2.31
2.989,4.8,4.0,2.8,2.31
2.99,4.8,4.0,2.81,2.31
2.991,4.81,4.01,2.81,2.32
2.992,4.8,4.01,2.82,2.32
2.993,4.8,4.01,2.82,2.33
2.994,4.8,4.01,2.82,2.33
2.995,4.81,4.02,2.83,2.34
2.996,4.81,4.01,2.83,2.34
2.997,4.82,4.01,2.82,2.33
2.998,4.81,4.01,2.82,2.32
2.999,4.8,4.0,2.81,2.31
3.0,4.8,4.0,2.75,2.28
3.001,4.8,4.0,2.75,2.28
3.002,4.81,4.0,2.75,2.28
3.003,4.8,4.0,2.75,2.28
3.004,4.8,3.99,2.75,2.28
3.005,4.8,3.99,2.76,2.29
3.006,4.8,4.0,2.77,2.3
3.007,4.8,4.0,2.78,2.3
3.008,4.8,4.0,2.79,2.31
3.009,4.81,4.01,2.8,2.32
3.01,4.81,4.01,2.8,2.32
3.011,4.8,4.01,2.81,2.33
3.012,4.8,4.01,2.81,2.33
3.013,4.8,4.01,2.82,2.34
3.014,4.79,4.01,2.82,2.33
3.015,3.73,2.55,2.68,2.07
3.016,3.71,2.54,2.67,2.06
3.017,3.7,2.52,2.66,2.05
3.018,3.69,2.51,2.66,2.05
3.019,3.68,2.49,2.66,2.05
3.02,3.68,2.49,2.65,2.05
3.021,3.68,2.48,2.65,2.04
3.022,3.67,2.47,2.65,2.04
3.023,3.67,2.47,2.65,2.04
3.024,3.67,2.46,2.66,2.05
3.025,3.68,2.46,2.67,2.05
3.026,3.68,2.46,2.67,2.05
3.027,3.68,2.46,2.67,2.06
3.028,3.69,2.46,2.68,2.06
3.029,3.7,2.46,2.68,2.07
3.03,4.77,3.85,2.8,2.27
3.031,4.78,3.87,2.8,2.27
3.032,4.78,3.87,2.78,2.26
3.033,4.77,3.87,2.78,2.26
3.034,4.78,3.89,2.77,2.26
3.035,4.79,3.89,2.76,2.25
3.036,4.78,3.89,2.75,2.25
3.037,4.78,3.89,2.75,2.25
3.038,4.78,3.9,2.74,2.24
3.039,4.78,3.9,2.74,2.24
3.04,4.78,3.9,2.73,2.24
3.041,4.78,3.9,2.73,2.24
3.042,4.78,3.91,2.73,2.25
3.043,4.78,3.91,2.73,2.25
3.044,4.79,3.92,2.74,2.25
